INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-08','경북','영덕군',57);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-08','경북','김천시',41);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-08','경북','성주군',49);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-08','경북','안동시',9);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-08','경북','영천시',1);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-08','경북','문경시',6);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-08','경북','영양군',44);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-08','경북','영주시',57);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-08','경북','상주시',76);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-08','경북','군위군',85);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-08','경북','의성군',9);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-08','경북','청송군',42);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-08','경북','고령군',47);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-08','경북','칠곡군',64);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-08','경북','예천군',98);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-08','경북','봉화군',91);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-08','경북','울릉군',50);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-08','경남','양산시',27);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-08','경남','창원시',30);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-08','경남','함안군',1);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-08','경남','거제시',16);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-08','경남','밀양시',20);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-08','경남','창녕군',2);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-08','경남','김해시',19);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-08','경남','진주시',29);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-08','경남','통영시',58);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-08','경남','사천시',53);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-08','경남','거창군',57);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-08','경남','고성군',7);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-08','경남','하동군',54);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-08','경남','합천군',13);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-08','경남','남해군',62);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-08','경남','함양군',44);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-08','경남','산청군',45);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-08','경남','의령군',34);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-08','제주','제주',86);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-09','서울','성북구',16);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-09','서울','은평구',69);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-09','서울','송파구',63);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-09','서울','노원구',70);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-09','서울','관악구',16);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-09','서울','강동구',35);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-09','서울','양천구',1);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-09','서울','도봉구',3);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-09','서울','동작구',34);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-09','서울','광진구',8);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-09','서울','강남구',43);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-09','서울','중랑구',29);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-09','서울','서대문구',29);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-09','서울','마포구',56);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-09','서울','구로구',72);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-09','서울','용산구',76);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-09','서울','성동구',53);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-09','서울','종로구',50);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-09','서울','중구',57);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-09','서울','동대문구',83);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-09','서울','강북구',76);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-09','서울','강서구',23);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-09','서울','금천구',31);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-09','서울','영등포구',6);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-09','서울','서초구',36);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-09','부산','중구',93);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-09','부산','서구',5);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-09','부산','동구',62);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-09','부산','영도구',2);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-09','부산','부산진구',96);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-09','부산','동래구',49);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-09','부산','남구',86);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-09','부산','북구',95);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-09','부산','강서구',4);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-09','부산','해운대구',94);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-09','부산','사하구',54);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-09','부산','금정구',54);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-09','부산','연제구',71);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-09','부산','수영구',10);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-09','부산','사상구',34);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-09','부산','기장군',18);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-09','대구','중구',53);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-09','대구','동구',10);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-09','대구','서구',45);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-09','대구','남구',33);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-09','대구','북구',61);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-09','대구','수성구',46);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-09','대구','달서구',51);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-09','대구','달성군',22);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-09','인천','남동구',72);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-09','인천','서구',76);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-09','인천','계양구',54);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-09','인천','중구',32);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-09','인천','동구',99);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-09','인천','강화군',63);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-09','인천','미추홀구',95);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-09','인천','연수구',15);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-09','인천','부평구',89);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-09','인천','옹진군',36);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-09','광주','북구',63);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-09','광주','서구',11);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-09','광주','광산구',7);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-09','광주','동구',38);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-09','광주','남구',62);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-09','대전','동구',20);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-09','대전','중구',12);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-09','대전','서구',56);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-09','대전','대덕구',32);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-09','대전','유성구',81);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-09','울산','동구',27);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-09','울산','북구',56);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-09','울산','중구',21);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-09','울산','울주군',69);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-09','울산','남구',19);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-09','세종','세종시',42);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-09','경기','고양시',48);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-09','경기','성남시',62);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-09','경기','용인시',41);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-09','경기','수원시',36);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-09','경기','안산시',58);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-09','경기','안양시',88);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-09','경기','평택시',84);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-09','경기','시흥시',81);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-09','경기','김포시',1);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-09','경기','광명시',13);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-09','경기','하남시',24);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-09','경기','화성시',11);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-09','경기','파주시',56);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-09','경기','군포시',35);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-09','경기','구리시',60);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-09','경기','양평군',0);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-09','경기','의왕시',67);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-09','경기','광주시',76);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-09','경기','안성시',5);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-09','경기','오산시',1);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-09','경기','가평군',82);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-09','경기','연천군',48);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-09','경기','과천시',68);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-09','경기','남양주시',49);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-09','경기','동두천시',17);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-09','경기','부천시',24);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-09','경기','양주시',6);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-09','경기','여주시',37);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-09','경기','의정부시',20);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-09','경기','이천시',33);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-09','경기','포천시',69);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-09','강원','춘천시',46);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-09','강원','원주시',64);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-09','강원','홍천군',99);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-09','강원','동해시',21);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-09','강원','양구군',71);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-09','강원','고성군',97);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-09','강원','화천군',24);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-09','강원','삼척시',57);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-09','강원','태백시',49);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-09','강원','횡성군',23);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-09','강원','정선군',37);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-09','강원','강릉시',52);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-09','강원','속초시',58);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-09','강원','철원군',58);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-09','강원','평창군',14);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-09','강원','영월군',65);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-09','강원','인제군',3);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-09','강원','양양군',5);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-09','충북','청주시',28);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-09','충북','충주시',11);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-09','충북','옥천군',26);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-09','충북','제천시',66);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-09','충북','단양군',15);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-09','충북','영동군',43);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-09','충북','보은군',54);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-09','충북','증평군',31);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-09','충북','진천군',33);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-09','충북','괴산군',60);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-09','충북','음성군',64);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-09','충남','아산시',13);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-09','충남','천안시',67);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-09','충남','홍성군',79);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-09','충남','당진시',44);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-09','충남','서산시',37);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-09','충남','논산시',3);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-09','충남','예산군',66);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-09','충남','보령시',45);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-09','충남','태안군',42);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-09','충남','공주시',90);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-09','충남','계룡시',8);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-09','충남','금산군',14);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-09','충남','부여군',41);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-09','충남','서천군',75);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-09','충남','청양군',58);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-09','전북','전주시',90);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-09','전북','익산시',99);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-09','전북','군산시',96);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-09','전북','남원시',32);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-09','전북','완주군',26);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-09','전북','진안군',94);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-09','전북','정읍시',3);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-09','전북','김제시',7);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-09','전북','고창군',17);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-09','전북','부안군',72);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-09','전북','임실군',5);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-09','전북','순창군',33);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-09','전북','장수군',69);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-09','전북','무주군',33);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-09','전남','순천시',73);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-09','전남','여수시',4);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-09','전남','광양시',69);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-09','전남','보성군',2);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-09','전남','목포시',78);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-09','전남','나주시',11);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-09','전남','장흥군',25);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-09','전남','담양군',40);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-09','전남','강진군',18);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-09','전남','진도군',41);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-09','전남','무안군',25);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-09','전남','해남군',16);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-09','전남','고흥군',57);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-09','전남','화순군',86);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-09','전남','영암군',4);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-09','전남','영광군',63);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-09','전남','완도군',81);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-09','전남','장성군',97);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-09','전남','신안군',23);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-09','전남','함평군',47);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-09','전남','곡성군',42);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-09','전남','구례군',39);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-09','경북','경산시',30);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-09','경북','포항시',20);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-09','경북','울진군',95);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-09','경북','경주시',58);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-09','경북','구미시',30);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-09','경북','청도군',67);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-09','경북','영덕군',61);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-09','경북','김천시',59);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-09','경북','성주군',88);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-09','경북','안동시',27);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-09','경북','영천시',63);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-09','경북','문경시',5);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-09','경북','영양군',54);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-09','경북','영주시',99);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-09','경북','상주시',4);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-09','경북','군위군',16);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-09','경북','의성군',10);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-09','경북','청송군',55);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-09','경북','고령군',80);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-09','경북','칠곡군',2);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-09','경북','예천군',28);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-09','경북','봉화군',64);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-09','경북','울릉군',70);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-09','경남','양산시',16);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-09','경남','창원시',59);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-09','경남','함안군',27);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-09','경남','거제시',51);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-09','경남','밀양시',32);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-09','경남','창녕군',66);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-09','경남','김해시',69);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-09','경남','진주시',19);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-09','경남','통영시',67);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-09','경남','사천시',62);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-09','경남','거창군',49);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-09','경남','고성군',28);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-09','경남','하동군',55);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-09','경남','합천군',99);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-09','경남','남해군',5);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-09','경남','함양군',44);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-09','경남','산청군',18);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-09','경남','의령군',60);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-09','제주','제주',76);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-10','서울','성북구',57);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-10','서울','은평구',3);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-10','서울','송파구',16);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-10','서울','노원구',52);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-10','서울','관악구',48);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-10','서울','강동구',8);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-10','서울','양천구',48);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-10','서울','도봉구',48);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-10','서울','동작구',28);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-10','서울','광진구',66);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-10','서울','강남구',71);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-10','서울','중랑구',98);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-10','서울','서대문구',64);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-10','서울','마포구',70);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-10','서울','구로구',26);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-10','서울','용산구',50);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-10','서울','성동구',86);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-10','서울','종로구',16);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-10','서울','중구',87);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-10','서울','동대문구',27);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-10','서울','강북구',36);
